target_name	query	matched_word	matched_type	matched_child_type	source_url	city_url	score
七台河	七台河	七台河	district	CITY	https://you.ctrip.com/place/1179.html	https://you.ctrip.com/sight/1179.html	295
万宁	万宁	万宁	district	CITY	https://you.ctrip.com/place/846.html	https://you.ctrip.com/sight/846.html	295
三亚	三亚	三亚	district	CITY	https://you.ctrip.com/place/61.html	https://you.ctrip.com/sight/61.html	295
三明	三明	三明	district	CITY	https://you.ctrip.com/place/620.html	https://you.ctrip.com/sight/620.html	295
三沙	三沙	三沙	district	CITY	https://you.ctrip.com/place/120101.html	https://you.ctrip.com/sight/120101.html	295
三门峡	三门峡	三门峡	district	CITY	https://you.ctrip.com/place/522.html	https://you.ctrip.com/sight/522.html	295
上海	上海	上海	district	CITY	https://you.ctrip.com/place/2.html	https://you.ctrip.com/sight/2.html	295
上饶	上饶	上饶	district	CITY	https://you.ctrip.com/place/547.html	https://you.ctrip.com/sight/547.html	295
东方	东方	东方	district	CITY	https://you.ctrip.com/place/842.html	https://you.ctrip.com/sight/842.html	295
东莞	东莞	东莞	district	CITY	https://you.ctrip.com/place/212.html	https://you.ctrip.com/sight/212.html	295
东营	东营	东营	district	CITY	https://you.ctrip.com/place/612.html	https://you.ctrip.com/sight/612.html	295
中卫	中卫	中卫	district	CITY	https://you.ctrip.com/place/1184.html	https://you.ctrip.com/sight/1184.html	295
中山	中山	中山	district	CITY	https://you.ctrip.com/place/233.html	https://you.ctrip.com/sight/233.html	295
临汾	临汾	临汾	district	CITY	https://you.ctrip.com/place/318.html	https://you.ctrip.com/sight/318.html	295
临沂	临沂	临沂	district	CITY	https://you.ctrip.com/place/480.html	https://you.ctrip.com/sight/480.html	295
临沧	临沧	临沧	district	CITY	https://you.ctrip.com/place/926.html	https://you.ctrip.com/sight/926.html	295
临高	临高	临高	district	CITY	https://you.ctrip.com/place/2458.html	https://you.ctrip.com/sight/2458.html	295
丹东	丹东	丹东	district	CITY	https://you.ctrip.com/place/315.html	https://you.ctrip.com/sight/315.html	295
丽水	丽水	丽水	district	CITY	https://you.ctrip.com/place/441.html	https://you.ctrip.com/sight/441.html	295
丽江	丽江	丽江	district	CITY	https://you.ctrip.com/place/32.html	https://you.ctrip.com/sight/32.html	295
乌兰察布	乌兰察布	乌兰察布	district	CITY	https://you.ctrip.com/place/1358.html	https://you.ctrip.com/sight/1358.html	295
乌鲁木齐	乌鲁木齐	乌鲁木齐	district	CITY	https://you.ctrip.com/place/117.html	https://you.ctrip.com/sight/117.html	295
乐东	乐东	乐东	district	CITY	https://you.ctrip.com/place/981.html	https://you.ctrip.com/sight/981.html	295
乐山	乐山	乐山	district	CITY	https://you.ctrip.com/place/103.html	https://you.ctrip.com/sight/103.html	295
九江	九江	九江	district	CITY	https://you.ctrip.com/place/877.html	https://you.ctrip.com/sight/877.html	295
云浮	云浮	云浮	district	CITY	https://you.ctrip.com/place/836.html	https://you.ctrip.com/sight/836.html	295
五家渠	五家渠	五家渠	district	CITY	https://you.ctrip.com/place/2493.html	https://you.ctrip.com/sight/2493.html	295
五指山	五指山	五指山	district	CITY	https://you.ctrip.com/place/982.html	https://you.ctrip.com/sight/982.html	295
亳州	亳州	亳州	district	CITY	https://you.ctrip.com/place/404.html	https://you.ctrip.com/sight/404.html	295
仙桃	仙桃	仙桃	district	CITY	https://you.ctrip.com/place/775.html	https://you.ctrip.com/sight/775.html	295
伊春	伊春	伊春	district	CITY	https://you.ctrip.com/place/498.html	https://you.ctrip.com/sight/498.html	295
伊犁	伊犁	伊犁	district	CITY	https://you.ctrip.com/place/115.html	https://you.ctrip.com/sight/115.html	295
佛山	佛山	佛山	district	CITY	https://you.ctrip.com/place/207.html	https://you.ctrip.com/sight/207.html	295
佳木斯	佳木斯	佳木斯	district	CITY	https://you.ctrip.com/place/501.html	https://you.ctrip.com/sight/501.html	295
保亭	保亭	保亭	district	CITY	https://you.ctrip.com/place/1009.html	https://you.ctrip.com/sight/1009.html	295
保定	保定	保定	district	CITY	https://you.ctrip.com/place/459.html	https://you.ctrip.com/sight/459.html	295
保山	保山	保山	district	CITY	https://you.ctrip.com/place/420.html	https://you.ctrip.com/sight/420.html	295
信阳	信阳	信阳	district	CITY	https://you.ctrip.com/place/448.html	https://you.ctrip.com/sight/448.html	295
儋州	儋州	儋州	district	CITY	https://you.ctrip.com/place/841.html	https://you.ctrip.com/sight/841.html	295
克孜勒苏柯尔克孜	克孜勒苏	克孜勒苏	district	CITY	https://you.ctrip.com/place/2511.html	https://you.ctrip.com/sight/2511.html	165
克拉玛依	克拉玛依	克拉玛依	district	CITY	https://you.ctrip.com/place/428.html	https://you.ctrip.com/sight/428.html	295
六安	六安	六安	district	CITY	https://you.ctrip.com/place/502.html	https://you.ctrip.com/sight/502.html	295
六盘水	六盘水	六盘水	district	CITY	https://you.ctrip.com/place/679.html	https://you.ctrip.com/sight/679.html	295
兰州	兰州	兰州	district	CITY	https://you.ctrip.com/place/231.html	https://you.ctrip.com/sight/231.html	295
兴安盟	兴安盟	兴安盟	district	CITY	https://you.ctrip.com/place/886.html	https://you.ctrip.com/sight/886.html	295
内江	内江	内江	district	CITY	https://you.ctrip.com/place/823.html	https://you.ctrip.com/sight/823.html	295
凉山	凉山	凉山	district	CITY	https://you.ctrip.com/place/912.html	https://you.ctrip.com/sight/912.html	295
包头	包头	包头	district	CITY	https://you.ctrip.com/place/347.html	https://you.ctrip.com/sight/347.html	295
北京	北京	北京	district	CITY	https://you.ctrip.com/place/1.html	https://you.ctrip.com/sight/1.html	295
北屯	北屯	北屯	district	CITY	https://you.ctrip.com/place/120077.html	https://you.ctrip.com/sight/120077.html	295
北海	北海	北海	district	CITY	https://you.ctrip.com/place/140.html	https://you.ctrip.com/sight/140.html	295
十堰	十堰	十堰	district	CITY	https://you.ctrip.com/place/464.html	https://you.ctrip.com/sight/464.html	295
南京	南京	南京	district	CITY	https://you.ctrip.com/place/9.html	https://you.ctrip.com/sight/9.html	295
南充	南充	南充	district	CITY	https://you.ctrip.com/place/782.html	https://you.ctrip.com/sight/782.html	295
南宁	南宁	南宁	district	CITY	https://you.ctrip.com/place/166.html	https://you.ctrip.com/sight/166.html	295
南昌	南昌	南昌	district	CITY	https://you.ctrip.com/place/175.html	https://you.ctrip.com/sight/175.html	295
南通	南通	南通	district	CITY	https://you.ctrip.com/place/85.html	https://you.ctrip.com/sight/85.html	295
南阳	南阳	南阳	district	CITY	https://you.ctrip.com/place/591.html	https://you.ctrip.com/sight/591.html	295
博尔塔拉	博尔塔拉	博尔塔拉	district	CITY	https://you.ctrip.com/place/2513.html	https://you.ctrip.com/sight/2513.html	295
厦门	厦门	厦门	district	CITY	https://you.ctrip.com/place/21.html	https://you.ctrip.com/sight/21.html	295
双河	双河	双河	district	CITY	https://you.ctrip.com/place/1446442.html	https://you.ctrip.com/sight/1446442.html	295
双鸭山	双鸭山	双鸭山	district	CITY	https://you.ctrip.com/place/854.html	https://you.ctrip.com/sight/854.html	295
可克达拉	可克达拉	可克达拉	district	CITY	https://you.ctrip.com/place/2020742.html	https://you.ctrip.com/sight/2020742.html	295
台州	台州	台州	district	CITY	https://you.ctrip.com/place/402.html	https://you.ctrip.com/sight/402.html	295
合肥	合肥	合肥	district	CITY	https://you.ctrip.com/place/196.html	https://you.ctrip.com/sight/196.html	295
吉安	吉安	吉安	district	CITY	https://you.ctrip.com/place/876.html	https://you.ctrip.com/sight/876.html	295
吉林市	吉林市	吉林市	district	CITY	https://you.ctrip.com/place/267.html	https://you.ctrip.com/sight/267.html	295
吐鲁番	吐鲁番	吐鲁番	district	CITY	https://you.ctrip.com/place/35.html	https://you.ctrip.com/sight/35.html	295
吕梁	吕梁	吕梁	district	CITY	https://you.ctrip.com/place/902.html	https://you.ctrip.com/sight/902.html	295
吴忠	吴忠	吴忠	district	CITY	https://you.ctrip.com/place/890.html	https://you.ctrip.com/sight/890.html	295
周口	周口	周口	district	CITY	https://you.ctrip.com/place/709.html	https://you.ctrip.com/sight/709.html	295
呼伦贝尔	呼伦贝尔	呼伦贝尔	district	CITY	https://you.ctrip.com/place/458.html	https://you.ctrip.com/sight/458.html	295
呼和浩特	呼和浩特	呼和浩特	district	CITY	https://you.ctrip.com/place/156.html	https://you.ctrip.com/sight/156.html	295
和田	和田地区	和田地区	district	CITY	https://you.ctrip.com/place/557.html	https://you.ctrip.com/sight/557.html	275
咸宁	咸宁	咸宁	district	CITY	https://you.ctrip.com/place/861.html	https://you.ctrip.com/sight/861.html	295
咸阳	咸阳	咸阳	district	CITY	https://you.ctrip.com/place/632.html	https://you.ctrip.com/sight/632.html	295
哈密	哈密	哈密	district	CITY	https://you.ctrip.com/place/567.html	https://you.ctrip.com/sight/567.html	295
哈尔滨	哈尔滨	哈尔滨	district	CITY	https://you.ctrip.com/place/151.html	https://you.ctrip.com/sight/151.html	295
唐山	唐山	唐山	district	CITY	https://you.ctrip.com/place/200.html	https://you.ctrip.com/sight/200.html	295
商丘	商丘	商丘	district	CITY	https://you.ctrip.com/place/849.html	https://you.ctrip.com/sight/849.html	295
商洛	商洛	商洛	district	CITY	https://you.ctrip.com/place/906.html	https://you.ctrip.com/sight/906.html	295
喀什	喀什市	喀什市	district	CITY	https://you.ctrip.com/place/2507.html	https://you.ctrip.com/sight/2507.html	275
嘉兴	嘉兴	嘉兴	district	CITY	https://you.ctrip.com/place/272.html	https://you.ctrip.com/sight/272.html	295
嘉峪关	嘉峪关	嘉峪关	district	CITY	https://you.ctrip.com/place/284.html	https://you.ctrip.com/sight/284.html	295
四平	四平	四平	district	CITY	https://you.ctrip.com/place/556.html	https://you.ctrip.com/sight/556.html	295
固原	固原	固原	district	CITY	https://you.ctrip.com/place/888.html	https://you.ctrip.com/sight/888.html	295
图木舒克	图木舒克	图木舒克	district	CITY	https://you.ctrip.com/place/120079.html	https://you.ctrip.com/sight/120079.html	295
坝上	坝上	坝上	district	SIGHTZONE	https://you.ctrip.com/place/120073.html	https://you.ctrip.com/sight/120073.html	270
塔城	塔城地区	塔城地区	district	CITY	https://you.ctrip.com/place/924.html	https://you.ctrip.com/sight/924.html	275
大兴安岭	大兴安岭	大兴安岭	district	CITY	https://you.ctrip.com/place/396.html	https://you.ctrip.com/sight/396.html	295
大同	大同	大同	district	CITY	https://you.ctrip.com/place/275.html	https://you.ctrip.com/sight/275.html	295
大庆	大庆	大庆	district	CITY	https://you.ctrip.com/place/531.html	https://you.ctrip.com/sight/531.html	295
大理	大理	大理市	district	CITY	https://you.ctrip.com/place/1445616.html	https://you.ctrip.com/sight/1445616.html	265
大连	大连	大连	district	CITY	https://you.ctrip.com/place/4.html	https://you.ctrip.com/sight/4.html	295
天水	天水	天水	district	CITY	https://you.ctrip.com/place/285.html	https://you.ctrip.com/sight/285.html	295
天津	天津	天津	district	CITY	https://you.ctrip.com/place/154.html	https://you.ctrip.com/sight/154.html	295
天门	天门	天门	district	CITY	https://you.ctrip.com/place/987.html	https://you.ctrip.com/sight/987.html	295
太原	太原	太原	district	CITY	https://you.ctrip.com/place/167.html	https://you.ctrip.com/sight/167.html	295
太湖	太湖	太湖龙之梦乐园	district	SIGHTZONE	https://you.ctrip.com/place/2149883.html	https://you.ctrip.com/sight/2149883.html	155
威海	威海	威海	district	CITY	https://you.ctrip.com/place/169.html	https://you.ctrip.com/sight/169.html	295
娄底	娄底	娄底	district	CITY	https://you.ctrip.com/place/866.html	https://you.ctrip.com/sight/866.html	295
孝感	孝感	孝感	district	CITY	https://you.ctrip.com/place/862.html	https://you.ctrip.com/sight/862.html	295
宁德	宁德	宁德	district	CITY	https://you.ctrip.com/place/490.html	https://you.ctrip.com/sight/490.html	295
宁波	宁波	宁波	district	CITY	https://you.ctrip.com/place/83.html	https://you.ctrip.com/sight/83.html	295
安庆	安庆	安庆	district	CITY	https://you.ctrip.com/place/179.html	https://you.ctrip.com/sight/179.html	295
安康	安康	安康	district	CITY	https://you.ctrip.com/place/545.html	https://you.ctrip.com/sight/545.html	295
安阳	安阳	安阳	district	CITY	https://you.ctrip.com/place/412.html	https://you.ctrip.com/sight/412.html	295
安顺	安顺	安顺	district	CITY	https://you.ctrip.com/place/518.html	https://you.ctrip.com/sight/518.html	295
定安	定安	定安	district	CITY	https://you.ctrip.com/place/2021.html	https://you.ctrip.com/sight/2021.html	295
定西	定西	定西	district	CITY	https://you.ctrip.com/place/830.html	https://you.ctrip.com/sight/830.html	295
宜宾	宜宾	宜宾	district	CITY	https://you.ctrip.com/place/278.html	https://you.ctrip.com/sight/278.html	295
宜昌	宜昌	宜昌	district	CITY	https://you.ctrip.com/place/313.html	https://you.ctrip.com/sight/313.html	295
宜春	宜春	宜春	district	CITY	https://you.ctrip.com/place/743.html	https://you.ctrip.com/sight/743.html	295
宝鸡	宝鸡	宝鸡	district	CITY	https://you.ctrip.com/place/422.html	https://you.ctrip.com/sight/422.html	295
宣城	宣城	宣城	district	CITY	https://you.ctrip.com/place/504.html	https://you.ctrip.com/sight/504.html	295
宿州	宿州	宿州	district	CITY	https://you.ctrip.com/place/672.html	https://you.ctrip.com/sight/672.html	295
宿迁	宿迁	宿迁	district	CITY	https://you.ctrip.com/place/492.html	https://you.ctrip.com/sight/492.html	295
屯昌	屯昌	屯昌	district	CITY	https://you.ctrip.com/place/845.html	https://you.ctrip.com/sight/845.html	295
山南	山南	山南	district	CITY	https://you.ctrip.com/place/339.html	https://you.ctrip.com/sight/339.html	295
岳阳	岳阳	岳阳	district	CITY	https://you.ctrip.com/place/287.html	https://you.ctrip.com/sight/287.html	295
崇左	崇左	崇左	district	CITY	https://you.ctrip.com/place/837.html	https://you.ctrip.com/sight/837.html	295
巢湖	巢湖	巢湖	district	CITY	https://you.ctrip.com/place/187.html	https://you.ctrip.com/sight/187.html	295
巴中	巴中	巴中	district	CITY	https://you.ctrip.com/place/703.html	https://you.ctrip.com/sight/703.html	295
巴彦淖尔	巴彦淖尔	巴彦淖尔	district	CITY	https://you.ctrip.com/place/883.html	https://you.ctrip.com/sight/883.html	295
巴音郭楞	巴音郭楞	巴音郭楞	district	CITY	https://you.ctrip.com/place/2512.html	https://you.ctrip.com/sight/2512.html	295
常州	常州	常州	district	CITY	https://you.ctrip.com/place/206.html	https://you.ctrip.com/sight/206.html	295
常德	常德	常德	district	CITY	https://you.ctrip.com/place/417.html	https://you.ctrip.com/sight/417.html	295
平顶山	平顶山	平顶山	district	CITY	https://you.ctrip.com/place/810.html	https://you.ctrip.com/sight/810.html	295
广元	广元	广元	district	CITY	https://you.ctrip.com/place/593.html	https://you.ctrip.com/sight/593.html	295
广安	广安	广安	district	CITY	https://you.ctrip.com/place/693.html	https://you.ctrip.com/sight/693.html	295
广州	广州	广州	district	CITY	https://you.ctrip.com/place/152.html	https://you.ctrip.com/sight/152.html	295
庆阳	庆阳	庆阳	district	CITY	https://you.ctrip.com/place/834.html	https://you.ctrip.com/sight/834.html	295
廊坊	廊坊	廊坊	district	CITY	https://you.ctrip.com/place/582.html	https://you.ctrip.com/sight/582.html	295
延安	延安	延安	district	CITY	https://you.ctrip.com/place/423.html	https://you.ctrip.com/sight/423.html	295
延边	延边	延边	district	CITY	https://you.ctrip.com/place/415.html	https://you.ctrip.com/sight/415.html	295
开封	开封	开封	district	CITY	https://you.ctrip.com/place/165.html	https://you.ctrip.com/sight/165.html	295
张家口	张家口	张家口	district	CITY	https://you.ctrip.com/place/497.html	https://you.ctrip.com/sight/497.html	295
张家界	张家界	张家界	district	CITY	https://you.ctrip.com/place/23.html	https://you.ctrip.com/sight/23.html	295
张掖	张掖	张掖	district	CITY	https://you.ctrip.com/place/283.html	https://you.ctrip.com/sight/283.html	295
徐州	徐州	徐州	district	CITY	https://you.ctrip.com/place/230.html	https://you.ctrip.com/sight/230.html	295
德宏	德宏	德宏	district	CITY	https://you.ctrip.com/place/526.html	https://you.ctrip.com/sight/526.html	295
德州	德州	德州	district	CITY	https://you.ctrip.com/place/603.html	https://you.ctrip.com/sight/603.html	295
德阳	德阳	德阳	district	CITY	https://you.ctrip.com/place/462.html	https://you.ctrip.com/sight/462.html	295
忻州	忻州	忻州	district	CITY	https://you.ctrip.com/place/783.html	https://you.ctrip.com/sight/783.html	295
怀化	怀化	怀化	district	CITY	https://you.ctrip.com/place/655.html	https://you.ctrip.com/sight/655.html	295
怒江	怒江	怒江	district	CITY	https://you.ctrip.com/place/681.html	https://you.ctrip.com/sight/681.html	295
恩施	恩施州	恩施土家族苗族自治州	district	CITY	https://you.ctrip.com/place/487.html	https://you.ctrip.com/sight/487.html	265
惠州	惠州	惠州	district	CITY	https://you.ctrip.com/place/213.html	https://you.ctrip.com/sight/213.html	295
成都	成都	成都	district	CITY	https://you.ctrip.com/place/104.html	https://you.ctrip.com/sight/104.html	295
扬州	扬州	扬州	district	CITY	https://you.ctrip.com/place/12.html	https://you.ctrip.com/sight/12.html	295
承德	承德	承德	district	CITY	https://you.ctrip.com/place/135.html	https://you.ctrip.com/sight/135.html	295
抚州	抚州	抚州	district	CITY	https://you.ctrip.com/place/875.html	https://you.ctrip.com/sight/875.html	295
抚顺	抚顺	抚顺	district	CITY	https://you.ctrip.com/place/514.html	https://you.ctrip.com/sight/514.html	295
拉萨	拉萨	拉萨	district	CITY	https://you.ctrip.com/place/36.html	https://you.ctrip.com/sight/36.html	295
揭阳	揭阳	揭阳	district	CITY	https://you.ctrip.com/place/835.html	https://you.ctrip.com/sight/835.html	295
攀枝花	攀枝花	攀枝花	district	CITY	https://you.ctrip.com/place/786.html	https://you.ctrip.com/sight/786.html	295
文山	文山壮族苗族自治州	文山壮族苗族自治州	district	CITY	https://you.ctrip.com/place/511.html	https://you.ctrip.com/sight/511.html	275
新乡	新乡	新乡	district	CITY	https://you.ctrip.com/place/474.html	https://you.ctrip.com/sight/474.html	295
新余	新余	新余	district	CITY	https://you.ctrip.com/place/878.html	https://you.ctrip.com/sight/878.html	295
无锡	无锡	无锡	district	CITY	https://you.ctrip.com/place/10.html	https://you.ctrip.com/sight/10.html	295
日喀则	日喀则	日喀则	district	CITY	https://you.ctrip.com/place/100.html	https://you.ctrip.com/sight/100.html	295
日照	日照	日照	district	CITY	https://you.ctrip.com/place/622.html	https://you.ctrip.com/sight/622.html	295
昆明	昆明	昆明	district	CITY	https://you.ctrip.com/place/29.html	https://you.ctrip.com/sight/29.html	295
昆玉	昆玉	昆玉	district	CITY	https://you.ctrip.com/place/2014471.html	https://you.ctrip.com/sight/2014471.html	295
昌吉	昌吉回族自治州	昌吉回族自治州	district	CITY	https://you.ctrip.com/place/923.html	https://you.ctrip.com/sight/923.html	275
昌江	昌江	昌江	district	CITY	https://you.ctrip.com/place/2456.html	https://you.ctrip.com/sight/2456.html	295
昭通	昭通	昭通	district	CITY	https://you.ctrip.com/place/929.html	https://you.ctrip.com/sight/929.html	295
晋中	晋中	晋中	district	CITY	https://you.ctrip.com/place/639.html	https://you.ctrip.com/sight/639.html	295
晋城	晋城	晋城	district	CITY	https://you.ctrip.com/place/665.html	https://you.ctrip.com/sight/665.html	295
普洱	普洱	普洱	district	CITY	https://you.ctrip.com/place/928.html	https://you.ctrip.com/sight/928.html	295
景德镇	景德镇	景德镇	district	CITY	https://you.ctrip.com/place/405.html	https://you.ctrip.com/sight/405.html	295
曲靖	曲靖	曲靖	district	CITY	https://you.ctrip.com/place/509.html	https://you.ctrip.com/sight/509.html	295
朔州	朔州	朔州	district	CITY	https://you.ctrip.com/place/903.html	https://you.ctrip.com/sight/903.html	295
朝阳	朝阳	朝阳	district	CITY	https://you.ctrip.com/place/1104.html	https://you.ctrip.com/sight/1104.html	295
本溪	本溪	本溪	district	CITY	https://you.ctrip.com/place/463.html	https://you.ctrip.com/sight/463.html	295
