target_name	query	matched_word	matched_type	matched_child_type	source_url	city_url	score
来宾	来宾	来宾	district	CITY	https://you.ctrip.com/place/839.html	https://you.ctrip.com/sight/839.html	295
杭州	杭州	杭州	district	CITY	https://you.ctrip.com/place/14.html	https://you.ctrip.com/sight/14.html	295
松原	松原	松原	district	CITY	https://you.ctrip.com/place/873.html	https://you.ctrip.com/sight/873.html	295
林芝	林芝	林芝	district	CITY	https://you.ctrip.com/place/126.html	https://you.ctrip.com/sight/126.html	295
枣庄	枣庄	枣庄	district	CITY	https://you.ctrip.com/place/656.html	https://you.ctrip.com/sight/656.html	295
柳州	柳州	柳州	district	CITY	https://you.ctrip.com/place/143.html	https://you.ctrip.com/sight/143.html	295
株洲	株洲	株洲	district	CITY	https://you.ctrip.com/place/1174.html	https://you.ctrip.com/sight/1174.html	295
桂林	桂林	桂林	district	CITY	https://you.ctrip.com/place/28.html	https://you.ctrip.com/sight/28.html	295
梅州	梅州	梅州	district	CITY	https://you.ctrip.com/place/523.html	https://you.ctrip.com/sight/523.html	295
梧州	梧州	梧州	district	CITY	https://you.ctrip.com/place/142.html	https://you.ctrip.com/sight/142.html	295
楚雄州	楚雄彝族自治州	楚雄彝族自治州	district	CITY	https://you.ctrip.com/place/510.html	https://you.ctrip.com/sight/510.html	255
榆林	榆林	榆林	district	CITY	https://you.ctrip.com/place/485.html	https://you.ctrip.com/sight/485.html	295
武功山	武功山	萍乡武功山风景区	district	SIGHTZONE	https://you.ctrip.com/place/1445145.html	https://you.ctrip.com/sight/1445145.html	155
武威	武威	武威	district	CITY	https://you.ctrip.com/place/290.html	https://you.ctrip.com/sight/290.html	295
武汉	武汉	武汉	district	CITY	https://you.ctrip.com/place/145.html	https://you.ctrip.com/sight/145.html	295
毕节	毕节	毕节	district	CITY	https://you.ctrip.com/place/521.html	https://you.ctrip.com/sight/521.html	295
永州	永州	永州	district	CITY	https://you.ctrip.com/place/869.html	https://you.ctrip.com/sight/869.html	295
汉中	汉中	汉中	district	CITY	https://you.ctrip.com/place/486.html	https://you.ctrip.com/sight/486.html	295
汕头	汕头	汕头	district	CITY	https://you.ctrip.com/place/215.html	https://you.ctrip.com/sight/215.html	295
汕尾	汕尾	汕尾	district	CITY	https://you.ctrip.com/place/624.html	https://you.ctrip.com/sight/624.html	295
江门	江门	江门	district	CITY	https://you.ctrip.com/place/362.html	https://you.ctrip.com/sight/362.html	295
沈阳	沈阳	沈阳	district	CITY	https://you.ctrip.com/place/155.html	https://you.ctrip.com/sight/155.html	295
沧州	沧州	沧州	district	CITY	https://you.ctrip.com/place/540.html	https://you.ctrip.com/sight/540.html	295
河池	河池	河池	district	CITY	https://you.ctrip.com/place/838.html	https://you.ctrip.com/sight/838.html	295
河源	河源	河源	district	CITY	https://you.ctrip.com/place/350.html	https://you.ctrip.com/sight/350.html	295
泉州	泉州	泉州	district	CITY	https://you.ctrip.com/place/243.html	https://you.ctrip.com/sight/243.html	295
泰安	泰安	泰安	district	CITY	https://you.ctrip.com/place/746.html	https://you.ctrip.com/sight/746.html	295
泰州	泰州	泰州	district	CITY	https://you.ctrip.com/place/494.html	https://you.ctrip.com/sight/494.html	295
泸州	泸州	泸州	district	CITY	https://you.ctrip.com/place/604.html	https://you.ctrip.com/sight/604.html	295
洛阳	洛阳	洛阳	district	CITY	https://you.ctrip.com/place/198.html	https://you.ctrip.com/sight/198.html	295
济南	济南	济南	district	CITY	https://you.ctrip.com/place/128.html	https://you.ctrip.com/sight/128.html	295
济宁	济宁	济宁	district	CITY	https://you.ctrip.com/place/658.html	https://you.ctrip.com/sight/658.html	295
济源	济源	济源	district	CITY	https://you.ctrip.com/place/640.html	https://you.ctrip.com/sight/640.html	295
海口	海口	海口	district	CITY	https://you.ctrip.com/place/37.html	https://you.ctrip.com/sight/37.html	295
淄博	淄博	淄博	district	CITY	https://you.ctrip.com/place/536.html	https://you.ctrip.com/sight/536.html	295
淮北	淮北	淮北	district	CITY	https://you.ctrip.com/place/657.html	https://you.ctrip.com/sight/657.html	295
淮南	淮南	淮南	district	CITY	https://you.ctrip.com/place/638.html	https://you.ctrip.com/sight/638.html	295
淮安	淮安	淮安	district	CITY	https://you.ctrip.com/place/351.html	https://you.ctrip.com/sight/351.html	295
深圳	深圳	深圳	district	CITY	https://you.ctrip.com/place/26.html	https://you.ctrip.com/sight/26.html	295
清远	清远	清远	district	CITY	https://you.ctrip.com/place/517.html	https://you.ctrip.com/sight/517.html	295
温州	温州	温州	district	CITY	https://you.ctrip.com/place/153.html	https://you.ctrip.com/sight/153.html	295
渭南	渭南	渭南	district	CITY	https://you.ctrip.com/place/908.html	https://you.ctrip.com/sight/908.html	295
湖州	湖州	湖州	district	CITY	https://you.ctrip.com/place/68.html	https://you.ctrip.com/sight/68.html	295
湘潭	湘潭	湘潭	district	CITY	https://you.ctrip.com/place/1417.html	https://you.ctrip.com/sight/1417.html	295
湘西	湘西土家族苗族自治州	湘西土家族苗族自治州	district	CITY	https://you.ctrip.com/place/496.html	https://you.ctrip.com/sight/496.html	275
湛江	湛江	湛江	district	CITY	https://you.ctrip.com/place/202.html	https://you.ctrip.com/sight/202.html	295
滁州	滁州	滁州	district	CITY	https://you.ctrip.com/place/228.html	https://you.ctrip.com/sight/228.html	295
滨州	滨州	滨州	district	CITY	https://you.ctrip.com/place/660.html	https://you.ctrip.com/sight/660.html	295
漯河	漯河	漯河	district	CITY	https://you.ctrip.com/place/664.html	https://you.ctrip.com/sight/664.html	295
漳州	漳州	漳州	district	CITY	https://you.ctrip.com/place/334.html	https://you.ctrip.com/sight/334.html	295
潍坊	潍坊	潍坊	district	CITY	https://you.ctrip.com/place/226.html	https://you.ctrip.com/sight/226.html	295
潜江	潜江	潜江	district	CITY	https://you.ctrip.com/place/985.html	https://you.ctrip.com/sight/985.html	295
潮州	潮州	潮州	district	CITY	https://you.ctrip.com/place/467.html	https://you.ctrip.com/sight/467.html	295
澄迈	澄迈	澄迈	district	CITY	https://you.ctrip.com/place/2457.html	https://you.ctrip.com/sight/2457.html	295
濮阳	濮阳	濮阳	district	CITY	https://you.ctrip.com/place/581.html	https://you.ctrip.com/sight/581.html	295
烟台	烟台	烟台	district	CITY	https://you.ctrip.com/place/170.html	https://you.ctrip.com/sight/170.html	295
焦作	焦作	焦作	district	CITY	https://you.ctrip.com/place/663.html	https://you.ctrip.com/sight/663.html	295
牡丹江	牡丹江	牡丹江	district	CITY	https://you.ctrip.com/place/264.html	https://you.ctrip.com/sight/264.html	295
玉林	玉林	玉林	district	CITY	https://you.ctrip.com/place/141.html	https://you.ctrip.com/sight/141.html	295
玉溪	玉溪	玉溪	district	CITY	https://you.ctrip.com/place/477.html	https://you.ctrip.com/sight/477.html	295
珠海	珠海	珠海	district	CITY	https://you.ctrip.com/place/27.html	https://you.ctrip.com/sight/27.html	295
琼中	琼中	琼中	district	CITY	https://you.ctrip.com/place/844.html	https://you.ctrip.com/sight/844.html	295
琼海	琼海	琼海	district	CITY	https://you.ctrip.com/place/843.html	https://you.ctrip.com/sight/843.html	295
甘孜	甘孜藏族自治州	甘孜藏族自治州	district	CITY	https://you.ctrip.com/place/754.html	https://you.ctrip.com/sight/754.html	275
白城	白城	白城	district	CITY	https://you.ctrip.com/place/870.html	https://you.ctrip.com/sight/870.html	295
白山	白山	白山	district	CITY	https://you.ctrip.com/place/871.html	https://you.ctrip.com/sight/871.html	295
白沙	白沙	白沙	district	CITY	https://you.ctrip.com/place/2455.html	https://you.ctrip.com/sight/2455.html	295
白银	白银	白银	district	CITY	https://you.ctrip.com/place/828.html	https://you.ctrip.com/sight/828.html	295
百色	百色	百色	district	CITY	https://you.ctrip.com/place/524.html	https://you.ctrip.com/sight/524.html	295
益阳	益阳	益阳	district	CITY	https://you.ctrip.com/place/868.html	https://you.ctrip.com/sight/868.html	295
盘锦	盘锦	盘锦	district	CITY	https://you.ctrip.com/place/602.html	https://you.ctrip.com/sight/602.html	295
眉山	眉山	眉山	district	CITY	https://you.ctrip.com/place/914.html	https://you.ctrip.com/sight/914.html	295
石嘴山	石嘴山	石嘴山	district	CITY	https://you.ctrip.com/place/889.html	https://you.ctrip.com/sight/889.html	295
石家庄	石家庄	石家庄	district	CITY	https://you.ctrip.com/place/199.html	https://you.ctrip.com/sight/199.html	295
石河子	石河子	石河子	district	CITY	https://you.ctrip.com/place/1168.html	https://you.ctrip.com/sight/1168.html	295
神农架	神农架	神农架	district	CITY	https://you.ctrip.com/place/147.html	https://you.ctrip.com/sight/147.html	295
福州	福州	福州	district	CITY	https://you.ctrip.com/place/164.html	https://you.ctrip.com/sight/164.html	295
秦皇岛	秦皇岛	秦皇岛	district	CITY	https://you.ctrip.com/place/132.html	https://you.ctrip.com/sight/132.html	295
红河	红河	红河	district	CITY	https://you.ctrip.com/place/512.html	https://you.ctrip.com/sight/512.html	295
绍兴	绍兴	绍兴	district	CITY	https://you.ctrip.com/place/18.html	https://you.ctrip.com/sight/18.html	295
绥化	绥化	绥化	district	CITY	https://you.ctrip.com/place/856.html	https://you.ctrip.com/sight/856.html	295
绵阳	绵阳	绵阳	district	CITY	https://you.ctrip.com/place/915.html	https://you.ctrip.com/sight/915.html	295
聊城	聊城	聊城	district	CITY	https://you.ctrip.com/place/635.html	https://you.ctrip.com/sight/635.html	295
肇庆	肇庆	肇庆	district	CITY	https://you.ctrip.com/place/269.html	https://you.ctrip.com/sight/269.html	295
自贡	自贡	自贡	district	CITY	https://you.ctrip.com/place/575.html	https://you.ctrip.com/sight/575.html	295
舟山	舟山	舟山	district	CITY	https://you.ctrip.com/place/479.html	https://you.ctrip.com/sight/479.html	295
芜湖	芜湖	芜湖	district	CITY	https://you.ctrip.com/place/457.html	https://you.ctrip.com/sight/457.html	295
苏州	苏州	苏州	district	CITY	https://you.ctrip.com/place/11.html	https://you.ctrip.com/sight/11.html	295
茂名	茂名	茂名	district	CITY	https://you.ctrip.com/place/615.html	https://you.ctrip.com/sight/615.html	295
荆州	荆州	荆州	district	CITY	https://you.ctrip.com/place/413.html	https://you.ctrip.com/sight/413.html	295
莆田	莆田	莆田	district	CITY	https://you.ctrip.com/place/317.html	https://you.ctrip.com/sight/317.html	295
莱芜	莱芜区	莱芜区	district	LOCATION	https://you.ctrip.com/place/794.html	https://you.ctrip.com/sight/794.html	235
菏泽	菏泽	菏泽	district	CITY	https://you.ctrip.com/place/708.html	https://you.ctrip.com/sight/708.html	295
萍乡	萍乡	萍乡	district	CITY	https://you.ctrip.com/place/714.html	https://you.ctrip.com/sight/714.html	295
营口	营口	营口	district	CITY	https://you.ctrip.com/place/692.html	https://you.ctrip.com/sight/692.html	295
葫芦岛	葫芦岛	葫芦岛	district	CITY	https://you.ctrip.com/place/345.html	https://you.ctrip.com/sight/345.html	295
蚌埠	蚌埠	蚌埠	district	CITY	https://you.ctrip.com/place/205.html	https://you.ctrip.com/sight/205.html	295
衡水	衡水	衡水	district	CITY	https://you.ctrip.com/place/461.html	https://you.ctrip.com/sight/461.html	295
衡阳	衡阳	衡阳	district	CITY	https://you.ctrip.com/place/864.html	https://you.ctrip.com/sight/864.html	295
衢州	衢州	衢州	district	CITY	https://you.ctrip.com/place/174.html	https://you.ctrip.com/sight/174.html	295
襄阳	襄阳	襄阳	district	CITY	https://you.ctrip.com/place/414.html	https://you.ctrip.com/sight/414.html	295
西双版纳	西双版纳	西双版纳	district	CITY	https://you.ctrip.com/place/30.html	https://you.ctrip.com/sight/30.html	295
西安	西安	西安	district	CITY	https://you.ctrip.com/place/7.html	https://you.ctrip.com/sight/7.html	295
许昌	许昌	许昌	district	CITY	https://you.ctrip.com/place/465.html	https://you.ctrip.com/sight/465.html	295
贵港	贵港	贵港	district	CITY	https://you.ctrip.com/place/711.html	https://you.ctrip.com/sight/711.html	295
贵阳	贵阳	贵阳	district	CITY	https://you.ctrip.com/place/33.html	https://you.ctrip.com/sight/33.html	295
贺州	贺州	贺州	district	CITY	https://you.ctrip.com/place/707.html	https://you.ctrip.com/sight/707.html	295
资阳	资阳	资阳	district	CITY	https://you.ctrip.com/place/918.html	https://you.ctrip.com/sight/918.html	295
赣州	赣州	赣州	district	CITY	https://you.ctrip.com/place/473.html	https://you.ctrip.com/sight/473.html	295
赤峰	赤峰	赤峰	district	CITY	https://you.ctrip.com/place/483.html	https://you.ctrip.com/sight/483.html	295
辽源	辽源	辽源	district	CITY	https://you.ctrip.com/place/872.html	https://you.ctrip.com/sight/872.html	295
辽阳	辽阳	辽阳	district	CITY	https://you.ctrip.com/place/881.html	https://you.ctrip.com/sight/881.html	295
达州	达州	达州	district	CITY	https://you.ctrip.com/place/910.html	https://you.ctrip.com/sight/910.html	295
运城	运城	运城	district	CITY	https://you.ctrip.com/place/397.html	https://you.ctrip.com/sight/397.html	295
连云港	连云港	连云港	district	CITY	https://you.ctrip.com/place/238.html	https://you.ctrip.com/sight/238.html	295
迪庆	迪庆	迪庆	district	CITY	https://you.ctrip.com/place/120009.html	https://you.ctrip.com/sight/120009.html	295
通化	通化	通化	district	CITY	https://you.ctrip.com/place/874.html	https://you.ctrip.com/sight/874.html	295
通辽	通辽	通辽	district	CITY	https://you.ctrip.com/place/885.html	https://you.ctrip.com/sight/885.html	295
遂宁	遂宁	遂宁	district	CITY	https://you.ctrip.com/place/605.html	https://you.ctrip.com/sight/605.html	295
遵义	遵义	遵义	district	CITY	https://you.ctrip.com/place/204.html	https://you.ctrip.com/sight/204.html	295
邢台	邢台	邢台	district	CITY	https://you.ctrip.com/place/460.html	https://you.ctrip.com/sight/460.html	295
那曲	那曲	那曲	district	CITY	https://you.ctrip.com/place/919.html	https://you.ctrip.com/sight/919.html	295
邵阳	邵阳	邵阳	district	CITY	https://you.ctrip.com/place/867.html	https://you.ctrip.com/sight/867.html	295
郑州	郑州	郑州	district	CITY	https://you.ctrip.com/place/157.html	https://you.ctrip.com/sight/157.html	295
郴州	郴州	郴州	district	CITY	https://you.ctrip.com/place/336.html	https://you.ctrip.com/sight/336.html	295
鄂尔多斯	鄂尔多斯	鄂尔多斯	district	CITY	https://you.ctrip.com/place/600.html	https://you.ctrip.com/sight/600.html	295
鄂州	鄂州	鄂州	district	CITY	https://you.ctrip.com/place/858.html	https://you.ctrip.com/sight/858.html	295
酒泉	酒泉	酒泉	district	CITY	https://you.ctrip.com/place/282.html	https://you.ctrip.com/sight/282.html	295
重庆	重庆	重庆	district	CITY	https://you.ctrip.com/place/158.html	https://you.ctrip.com/sight/158.html	295
金华	金华	金华	district	CITY	https://you.ctrip.com/place/219.html	https://you.ctrip.com/sight/219.html	295
金昌	金昌	金昌	district	CITY	https://you.ctrip.com/place/832.html	https://you.ctrip.com/sight/832.html	295
钦州	钦州	钦州	district	CITY	https://you.ctrip.com/place/697.html	https://you.ctrip.com/sight/697.html	295
铁岭	铁岭	铁岭	district	CITY	https://you.ctrip.com/place/589.html	https://you.ctrip.com/sight/589.html	295
铁门关	铁门关	铁门关	district	CITY	https://you.ctrip.com/place/1446441.html	https://you.ctrip.com/sight/1446441.html	295
铜仁	铜仁	铜仁	district	CITY	https://you.ctrip.com/place/680.html	https://you.ctrip.com/sight/680.html	295
铜川	铜川	铜川	district	CITY	https://you.ctrip.com/place/907.html	https://you.ctrip.com/sight/907.html	295
铜陵	铜陵	铜陵	district	CITY	https://you.ctrip.com/place/472.html	https://you.ctrip.com/sight/472.html	295
银川	银川	银川	district	CITY	https://you.ctrip.com/place/239.html	https://you.ctrip.com/sight/239.html	295
锡林郭勒盟	锡林郭勒盟	锡林郭勒盟	district	CITY	https://you.ctrip.com/place/484.html	https://you.ctrip.com/sight/484.html	295
长沙	长沙	长沙	district	CITY	https://you.ctrip.com/place/148.html	https://you.ctrip.com/sight/148.html	295
长治	长治	长治	district	CITY	https://you.ctrip.com/place/901.html	https://you.ctrip.com/sight/901.html	295
长白山	长白山	长白山	district	SIGHTZONE	https://you.ctrip.com/place/268.html	https://you.ctrip.com/sight/268.html	270
阜新	阜新	阜新	district	CITY	https://you.ctrip.com/place/879.html	https://you.ctrip.com/sight/879.html	295
阜阳	阜阳	阜阳	district	CITY	https://you.ctrip.com/place/361.html	https://you.ctrip.com/sight/361.html	295
防城港	防城港	防城港	district	CITY	https://you.ctrip.com/place/698.html	https://you.ctrip.com/sight/698.html	295
阳江	阳江	阳江	district	CITY	https://you.ctrip.com/place/363.html	https://you.ctrip.com/sight/363.html	295
阳泉	阳泉	阳泉	district	CITY	https://you.ctrip.com/place/904.html	https://you.ctrip.com/sight/904.html	295
阿克苏	阿克苏	阿克苏地区	district	CITY	https://you.ctrip.com/place/920.html	https://you.ctrip.com/sight/920.html	265
阿勒泰	阿勒泰地区	阿勒泰地区	district	CITY	https://you.ctrip.com/place/427.html	https://you.ctrip.com/sight/427.html	275
阿坝	阿坝藏族羌族自治州	阿坝藏族羌族自治州	district	CITY	https://you.ctrip.com/place/744.html	https://you.ctrip.com/sight/744.html	275
阿拉善盟	阿拉善盟	阿拉善左旗	district	CITY	https://you.ctrip.com/place/143886.html	https://you.ctrip.com/sight/143886.html	145
阿拉尔	阿拉尔	阿拉尔	district	CITY	https://you.ctrip.com/place/120078.html	https://you.ctrip.com/sight/120078.html	295
阿里	阿里	阿里	district	CITY	https://you.ctrip.com/place/99.html	https://you.ctrip.com/sight/99.html	295
陇南	陇南	陇南	district	CITY	https://you.ctrip.com/place/1491.html	https://you.ctrip.com/sight/1491.html	295
陵水	陵水	陵水	district	CITY	https://you.ctrip.com/place/1509.html	https://you.ctrip.com/sight/1509.html	295
随州	随州	随州	district	CITY	https://you.ctrip.com/place/860.html	https://you.ctrip.com/sight/860.html	295
雄安新区	雄安新区	雄安新区	district	SIGHTZONE	https://you.ctrip.com/place/1447346.html	https://you.ctrip.com/sight/1447346.html	270
雅安	雅安	雅安	district	CITY	https://you.ctrip.com/place/917.html	https://you.ctrip.com/sight/917.html	295
青岛	青岛	青岛	district	CITY	https://you.ctrip.com/place/5.html	https://you.ctrip.com/sight/5.html	295
青木川	青木川	青木川古镇	sight		https://you.ctrip.com/sight/qingmuchuanguzhen2731/54322.html	https://you.ctrip.com/sight/2731.html	180
鞍山	鞍山	鞍山	district	CITY	https://you.ctrip.com/place/229.html	https://you.ctrip.com/sight/229.html	295
韶关	韶关	韶关	district	CITY	https://you.ctrip.com/place/222.html	https://you.ctrip.com/sight/222.html	295
马鞍山	马鞍山	马鞍山	district	CITY	https://you.ctrip.com/place/503.html	https://you.ctrip.com/sight/503.html	295
驻马店	驻马店	驻马店	district	CITY	https://you.ctrip.com/place/642.html	https://you.ctrip.com/sight/642.html	295
鸡西	鸡西	鸡西	district	CITY	https://you.ctrip.com/place/852.html	https://you.ctrip.com/sight/852.html	295
鹤壁	鹤壁	鹤壁	district	CITY	https://you.ctrip.com/place/595.html	https://you.ctrip.com/sight/595.html	295
鹤岗	鹤岗	鹤岗	district	CITY	https://you.ctrip.com/place/811.html	https://you.ctrip.com/sight/811.html	295
鹰潭	鹰潭	鹰潭	district	CITY	https://you.ctrip.com/place/186.html	https://you.ctrip.com/sight/186.html	295
黄冈	黄冈	黄冈	district	CITY	https://you.ctrip.com/place/859.html	https://you.ctrip.com/sight/859.html	295
黄山	黄山市	黄山市	district	CITY	https://you.ctrip.com/place/120061.html	https://you.ctrip.com/sight/120061.html	275
黄石	黄石	黄石	district	CITY	https://you.ctrip.com/place/710.html	https://you.ctrip.com/sight/710.html	295
黑河	黑河	黑河	district	CITY	https://you.ctrip.com/place/265.html	https://you.ctrip.com/sight/265.html	295
黔东南	黔东南	黔东南	district	CITY	https://you.ctrip.com/place/2375.html	https://you.ctrip.com/sight/2375.html	295
黔南	黔南	黔南	district	CITY	https://you.ctrip.com/place/2374.html	https://you.ctrip.com/sight/2374.html	295
黔西南	黔西南	黔西南	district	CITY	https://you.ctrip.com/place/1428.html	https://you.ctrip.com/sight/1428.html	295
齐齐哈尔	齐齐哈尔	齐齐哈尔	district	CITY	https://you.ctrip.com/place/395.html	https://you.ctrip.com/sight/395.html	295
龙岩	龙岩	龙岩	district	CITY	https://you.ctrip.com/place/366.html	https://you.ctrip.com/sight/366.html	295
